  MainPrueba.cpp
C:\Users\52557\Documents\GitHub\317078585_PROYECTOFINAL2024-1_GPO12\ProyectoFinal\modelAnim.h(104,44): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\52557\Documents\GitHub\317078585_PROYECTOFINAL2024-1_GPO12\ProyectoFinal\modelAnim.h(519,24): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\52557\Documents\GitHub\317078585_PROYECTOFINAL2024-1_GPO12\ProyectoFinal\MainPrueba.cpp(429,24): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\52557\Documents\GitHub\317078585_PROYECTOFINAL2024-1_GPO12\ProyectoFinal\MainPrueba.cpp(877,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\52557\Documents\GitHub\317078585_PROYECTOFINAL2024-1_GPO12\ProyectoFinal\MainPrueba.cpp(878,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\52557\Documents\GitHub\317078585_PROYECTOFINAL2024-1_GPO12\ProyectoFinal\MainPrueba.cpp(882,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\52557\Documents\GitHub\317078585_PROYECTOFINAL2024-1_GPO12\ProyectoFinal\MainPrueba.cpp(883,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\52557\Documents\GitHub\317078585_PROYECTOFINAL2024-1_GPO12\ProyectoFinal\MainPrueba.cpp(885,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\52557\Documents\GitHub\317078585_PROYECTOFINAL2024-1_GPO12\ProyectoFinal\MainPrueba.cpp(886,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(etc1_utils.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(image_DXT.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(image_helper.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(SOIL2.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
  ProyectoFinal.vcxproj -> C:\Users\52557\Documents\GitHub\317078585_PROYECTOFINAL2024-1_GPO12\Debug\ProyectoFinal.exe
