  Main_Principal.cpp
C:\Users\Jony-Prime\Documents\GitHub\Proyecto_CGEIH_Equipo6\ProyectoFinal_Equipo6_Gpo01\ProyectoFinal_Equipo6_Gpo01\Main_Principal.cpp(363,24): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Jony-Prime\Documents\GitHub\Proyecto_CGEIH_Equipo6\ProyectoFinal_Equipo6_Gpo01\ProyectoFinal_Equipo6_Gpo01\Main_Principal.cpp(593,28): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Jony-Prime\Documents\GitHub\Proyecto_CGEIH_Equipo6\ProyectoFinal_Equipo6_Gpo01\ProyectoFinal_Equipo6_Gpo01\Main_Principal.cpp(671,26): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Jony-Prime\Documents\GitHub\Proyecto_CGEIH_Equipo6\ProyectoFinal_Equipo6_Gpo01\ProyectoFinal_Equipo6_Gpo01\Main_Principal.cpp(681,28): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Jony-Prime\Documents\GitHub\Proyecto_CGEIH_Equipo6\ProyectoFinal_Equipo6_Gpo01\ProyectoFinal_Equipo6_Gpo01\Main_Principal.cpp(852,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Jony-Prime\Documents\GitHub\Proyecto_CGEIH_Equipo6\ProyectoFinal_Equipo6_Gpo01\ProyectoFinal_Equipo6_Gpo01\Main_Principal.cpp(853,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Jony-Prime\Documents\GitHub\Proyecto_CGEIH_Equipo6\ProyectoFinal_Equipo6_Gpo01\ProyectoFinal_Equipo6_Gpo01\Main_Principal.cpp(857,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Jony-Prime\Documents\GitHub\Proyecto_CGEIH_Equipo6\ProyectoFinal_Equipo6_Gpo01\ProyectoFinal_Equipo6_Gpo01\Main_Principal.cpp(858,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Jony-Prime\Documents\GitHub\Proyecto_CGEIH_Equipo6\ProyectoFinal_Equipo6_Gpo01\ProyectoFinal_Equipo6_Gpo01\Main_Principal.cpp(860,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Jony-Prime\Documents\GitHub\Proyecto_CGEIH_Equipo6\ProyectoFinal_Equipo6_Gpo01\ProyectoFinal_Equipo6_Gpo01\Main_Principal.cpp(861,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(image_DXT.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(image_helper.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(SOIL2.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
  ProyectoFinal_Equipo6_Gpo01.vcxproj -> C:\Users\Jony-Prime\Documents\GitHub\Proyecto_CGEIH_Equipo6\ProyectoFinal_Equipo6_Gpo01\Debug\ProyectoFinal_Equipo6_Gpo01.exe
